year,quarter,level,region,category,type,count,amount
2020,2,country,india,Insurance,TOTAL,185348,33732166.0
2020,3,country,india,Insurance,TOTAL,354284,89495076.0
2020,4,country,india,Insurance,TOTAL,248626,170979933.0
2021,1,country,india,Insurance,TOTAL,318119,206307024.0
2021,2,country,india,Insurance,TOTAL,363989,295066678.0
2021,3,country,india,Insurance,TOTAL,374867,342403352.0
2021,4,country,india,Insurance,TOTAL,526327,655431877.0
2022,1,country,india,Insurance,TOTAL,617606,887447241.0
2022,2,country,india,Insurance,TOTAL,630758,857034846.0
2022,3,country,india,Insurance,TOTAL,806491,1054717869.0
2022,4,country,india,Insurance,TOTAL,1035364,1439762739.0
2023,1,country,india,Insurance,TOTAL,923173,1408801224.0
2023,2,country,india,Insurance,TOTAL,893850,1347399873.0
2023,3,country,india,Insurance,TOTAL,1010211,1445234680.0
2023,4,country,india,Insurance,TOTAL,1159063,1855299766.0
2024,1,country,india,Insurance,TOTAL,1273789,1931955654.0
2024,2,country,india,Insurance,TOTAL,1105041,1759627894.0
2024,3,country,india,Insurance,TOTAL,1213629,1941265641.0
2024,4,country,india,Insurance,TOTAL,1475429,2293956286.0
2020,2,state,Andaman & Nicobar Islands,Insurance,TOTAL,6,1360.0
2020,3,state,Andaman & Nicobar Islands,Insurance,TOTAL,41,15380.0
2020,4,state,Andaman & Nicobar Islands,Insurance,TOTAL,124,157975.0
2021,1,state,Andaman & Nicobar Islands,Insurance,TOTAL,225,244266.0
2021,2,state,Andaman & Nicobar Islands,Insurance,TOTAL,137,181504.0
2021,3,state,Andaman & Nicobar Islands,Insurance,TOTAL,230,305235.0
2021,4,state,Andaman & Nicobar Islands,Insurance,TOTAL,757,1056380.0
2022,1,state,Andaman & Nicobar Islands,Insurance,TOTAL,768,1131287.0
2022,2,state,Andaman & Nicobar Islands,Insurance,TOTAL,501,779740.0
2022,3,state,Andaman & Nicobar Islands,Insurance,TOTAL,643,902466.0
2022,4,state,Andaman & Nicobar Islands,Insurance,TOTAL,901,1441210.0
2023,1,state,Andaman & Nicobar Islands,Insurance,TOTAL,1004,1439198.0
2023,2,state,Andaman & Nicobar Islands,Insurance,TOTAL,768,1233395.0
2023,3,state,Andaman & Nicobar Islands,Insurance,TOTAL,795,1251145.0
2023,4,state,Andaman & Nicobar Islands,Insurance,TOTAL,1145,1757821.0
2024,1,state,Andaman & Nicobar Islands,Insurance,TOTAL,1371,1964556.0
2024,2,state,Andaman & Nicobar Islands,Insurance,TOTAL,1097,1744694.0
2024,3,state,Andaman & Nicobar Islands,Insurance,TOTAL,1191,1752800.0
2024,4,state,Andaman & Nicobar Islands,Insurance,TOTAL,1293,2026380.0
2020,2,state,Andhra Pradesh,Insurance,TOTAL,22104,3982391.0
2020,3,state,Andhra Pradesh,Insurance,TOTAL,49812,12426481.0
2020,4,state,Andhra Pradesh,Insurance,TOTAL,21464,12985632.0
2021,1,state,Andhra Pradesh,Insurance,TOTAL,22105,12749874.0
2021,2,state,Andhra Pradesh,Insurance,TOTAL,33205,22730687.0
2021,3,state,Andhra Pradesh,Insurance,TOTAL,23075,19914338.0
2021,4,state,Andhra Pradesh,Insurance,TOTAL,25423,31610335.0
2022,1,state,Andhra Pradesh,Insurance,TOTAL,29954,42648157.0
2022,2,state,Andhra Pradesh,Insurance,TOTAL,32185,41708072.0
2022,3,state,Andhra Pradesh,Insurance,TOTAL,39301,48791931.0
2022,4,state,Andhra Pradesh,Insurance,TOTAL,44329,58043239.0
2023,1,state,Andhra Pradesh,Insurance,TOTAL,34920,51963355.0
2023,2,state,Andhra Pradesh,Insurance,TOTAL,36376,52067478.0
2023,3,state,Andhra Pradesh,Insurance,TOTAL,43150,57802396.0
2023,4,state,Andhra Pradesh,Insurance,TOTAL,41798,62342423.0
2024,1,state,Andhra Pradesh,Insurance,TOTAL,46582,63563802.0
2024,2,state,Andhra Pradesh,Insurance,TOTAL,42547,62948281.0
2024,3,state,Andhra Pradesh,Insurance,TOTAL,48014,73915199.0
2024,4,state,Andhra Pradesh,Insurance,TOTAL,61425,80028914.0
2020,2,state,Arunachal Pradesh,Insurance,TOTAL,65,14329.0
2020,3,state,Arunachal Pradesh,Insurance,TOTAL,135,39687.0
2020,4,state,Arunachal Pradesh,Insurance,TOTAL,125,84247.0
2021,1,state,Arunachal Pradesh,Insurance,TOTAL,194,131611.0
2021,2,state,Arunachal Pradesh,Insurance,TOTAL,204,224928.0
2021,3,state,Arunachal Pradesh,Insurance,TOTAL,212,371051.0
2021,4,state,Arunachal Pradesh,Insurance,TOTAL,320,598459.0
2022,1,state,Arunachal Pradesh,Insurance,TOTAL,355,894107.0
2022,2,state,Arunachal Pradesh,Insurance,TOTAL,564,1360231.0
2022,3,state,Arunachal Pradesh,Insurance,TOTAL,510,1300304.0
2022,4,state,Arunachal Pradesh,Insurance,TOTAL,613,1464572.0
2023,1,state,Arunachal Pradesh,Insurance,TOTAL,606,1747475.0
2023,2,state,Arunachal Pradesh,Insurance,TOTAL,696,2095988.0
2023,3,state,Arunachal Pradesh,Insurance,TOTAL,718,1904786.0
2023,4,state,Arunachal Pradesh,Insurance,TOTAL,809,2105408.0
2024,1,state,Arunachal Pradesh,Insurance,TOTAL,1100,2419700.0
2024,2,state,Arunachal Pradesh,Insurance,TOTAL,1147,2353015.0
2024,3,state,Arunachal Pradesh,Insurance,TOTAL,842,1951385.0
2024,4,state,Arunachal Pradesh,Insurance,TOTAL,999,2359472.0
2020,2,state,Assam,Insurance,TOTAL,978,210034.0
2020,3,state,Assam,Insurance,TOTAL,2206,599450.0
2020,4,state,Assam,Insurance,TOTAL,2413,1806801.0
2021,1,state,Assam,Insurance,TOTAL,3167,2334419.0
2021,2,state,Assam,Insurance,TOTAL,3265,3008122.0
2021,3,state,Assam,Insurance,TOTAL,4495,6010865.0
2021,4,state,Assam,Insurance,TOTAL,8622,13962068.0
2022,1,state,Assam,Insurance,TOTAL,16230,27447766.0
2022,2,state,Assam,Insurance,TOTAL,9228,15357811.0
2022,3,state,Assam,Insurance,TOTAL,14149,22543564.0
2022,4,state,Assam,Insurance,TOTAL,18826,29239168.0
2023,1,state,Assam,Insurance,TOTAL,22100,36963888.0
2023,2,state,Assam,Insurance,TOTAL,16475,28368139.0
2023,3,state,Assam,Insurance,TOTAL,22593,35618158.0
2023,4,state,Assam,Insurance,TOTAL,23168,38731734.0
2024,1,state,Assam,Insurance,TOTAL,33097,48107248.0
2024,2,state,Assam,Insurance,TOTAL,22368,34796603.0
2024,3,state,Assam,Insurance,TOTAL,17633,31388971.0
2024,4,state,Assam,Insurance,TOTAL,21805,35336229.0
2020,2,state,Bihar,Insurance,TOTAL,2816,595621.0
2020,3,state,Bihar,Insurance,TOTAL,9733,2161102.0
2020,4,state,Bihar,Insurance,TOTAL,9913,7860932.0
2021,1,state,Bihar,Insurance,TOTAL,12554,8796619.0
2021,2,state,Bihar,Insurance,TOTAL,14301,13301581.0
2021,3,state,Bihar,Insurance,TOTAL,18030,18234941.0
2021,4,state,Bihar,Insurance,TOTAL,22456,27313813.0
2022,1,state,Bihar,Insurance,TOTAL,20253,27755736.0
2022,2,state,Bihar,Insurance,TOTAL,21892,28212833.0
2022,3,state,Bihar,Insurance,TOTAL,28511,34704251.0
2022,4,state,Bihar,Insurance,TOTAL,33895,43914519.0
2023,1,state,Bihar,Insurance,TOTAL,26929,38746711.0
2023,2,state,Bihar,Insurance,TOTAL,29212,40354886.0
2023,3,state,Bihar,Insurance,TOTAL,36550,45832355.0
2023,4,state,Bihar,Insurance,TOTAL,41447,57624322.0
2024,1,state,Bihar,Insurance,TOTAL,51592,63844442.0
2024,2,state,Bihar,Insurance,TOTAL,49101,65285065.0
2024,3,state,Bihar,Insurance,TOTAL,44745,62777286.0
2024,4,state,Bihar,Insurance,TOTAL,62662,83739800.0
2020,2,state,Chandigarh,Insurance,TOTAL,149,29537.0
2020,3,state,Chandigarh,Insurance,TOTAL,264,70969.0
2020,4,state,Chandigarh,Insurance,TOTAL,200,153341.0
2021,1,state,Chandigarh,Insurance,TOTAL,338,238576.0
2021,2,state,Chandigarh,Insurance,TOTAL,378,310943.0
2021,3,state,Chandigarh,Insurance,TOTAL,494,469634.0
2021,4,state,Chandigarh,Insurance,TOTAL,710,835813.0
2022,1,state,Chandigarh,Insurance,TOTAL,792,1150932.0
2022,2,state,Chandigarh,Insurance,TOTAL,1330,1874959.0
2022,3,state,Chandigarh,Insurance,TOTAL,1533,1998439.0
2022,4,state,Chandigarh,Insurance,TOTAL,1403,2024528.0
2023,1,state,Chandigarh,Insurance,TOTAL,1520,2415574.0
2023,2,state,Chandigarh,Insurance,TOTAL,1704,2501107.0
2023,3,state,Chandigarh,Insurance,TOTAL,1883,2660630.0
2023,4,state,Chandigarh,Insurance,TOTAL,1767,3053934.0
2024,1,state,Chandigarh,Insurance,TOTAL,1730,3143984.0
2024,2,state,Chandigarh,Insurance,TOTAL,1798,3177315.0
2024,3,state,Chandigarh,Insurance,TOTAL,1991,3445738.0
2024,4,state,Chandigarh,Insurance,TOTAL,2095,3729932.0
2020,2,state,Chhattisgarh,Insurance,TOTAL,1346,279005.0
2020,3,state,Chhattisgarh,Insurance,TOTAL,4702,1393656.0
2020,4,state,Chhattisgarh,Insurance,TOTAL,3757,2249901.0
2021,1,state,Chhattisgarh,Insurance,TOTAL,4712,2620468.0
2021,2,state,Chhattisgarh,Insurance,TOTAL,5055,3813417.0
2021,3,state,Chhattisgarh,Insurance,TOTAL,4676,3568837.0
2021,4,state,Chhattisgarh,Insurance,TOTAL,6029,8229039.0
2022,1,state,Chhattisgarh,Insurance,TOTAL,6612,10139190.0
2022,2,state,Chhattisgarh,Insurance,TOTAL,7008,10119964.0
2022,3,state,Chhattisgarh,Insurance,TOTAL,8849,12119470.0
2022,4,state,Chhattisgarh,Insurance,TOTAL,11994,18137856.0
2023,1,state,Chhattisgarh,Insurance,TOTAL,10460,16577191.0
2023,2,state,Chhattisgarh,Insurance,TOTAL,10514,16389610.0
2023,3,state,Chhattisgarh,Insurance,TOTAL,11927,17838382.0
2023,4,state,Chhattisgarh,Insurance,TOTAL,17300,29704673.0
2024,1,state,Chhattisgarh,Insurance,TOTAL,19579,30083259.0
2024,2,state,Chhattisgarh,Insurance,TOTAL,15724,25935743.0
2024,3,state,Chhattisgarh,Insurance,TOTAL,16550,27724060.0
2024,4,state,Chhattisgarh,Insurance,TOTAL,22723,37421165.0
2020,2,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,651,101029.0
2020,3,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,257,65504.0
2020,4,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,232,149513.0
2021,1,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,467,285691.0
2021,2,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,368,275638.0
2021,3,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,360,273596.0
2021,4,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,421,425384.0
2022,1,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,493,720741.0
2022,2,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,438,686857.0
2022,3,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,707,983776.0
2022,4,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,871,1272628.0
2023,1,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,799,1215168.0
2023,2,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,694,1058753.0
2023,3,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,969,1333103.0
2023,4,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,1207,1973867.0
2024,1,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,1295,1908509.0
2024,2,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,1008,1367259.0
2024,3,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,1052,1602869.0
2024,4,state,Dadra & Nagar Haveli & Daman & Diu,Insurance,TOTAL,1503,2292529.0
2020,2,state,Delhi,Insurance,TOTAL,11716,1897480.0
2020,3,state,Delhi,Insurance,TOTAL,7588,1927285.0
2020,4,state,Delhi,Insurance,TOTAL,9725,8045442.0
2021,1,state,Delhi,Insurance,TOTAL,12822,9655261.0
2021,2,state,Delhi,Insurance,TOTAL,13292,10840929.0
2021,3,state,Delhi,Insurance,TOTAL,16679,15007079.0
2021,4,state,Delhi,Insurance,TOTAL,34251,36578331.0
2022,1,state,Delhi,Insurance,TOTAL,28232,35442069.0
2022,2,state,Delhi,Insurance,TOTAL,26378,31787281.0
2022,3,state,Delhi,Insurance,TOTAL,35944,41570160.0
2022,4,state,Delhi,Insurance,TOTAL,48908,60603173.0
2023,1,state,Delhi,Insurance,TOTAL,45821,61040038.0
2023,2,state,Delhi,Insurance,TOTAL,41358,54951108.0
2023,3,state,Delhi,Insurance,TOTAL,47113,58878500.0
2023,4,state,Delhi,Insurance,TOTAL,56336,77332401.0
2024,1,state,Delhi,Insurance,TOTAL,53050,76232346.0
2024,2,state,Delhi,Insurance,TOTAL,46189,68046072.0
2024,3,state,Delhi,Insurance,TOTAL,49150,71139489.0
2024,4,state,Delhi,Insurance,TOTAL,67962,94390728.0
2020,2,state,Goa,Insurance,TOTAL,341,71100.0
2020,3,state,Goa,Insurance,TOTAL,683,196864.0
2020,4,state,Goa,Insurance,TOTAL,614,682364.0
2021,1,state,Goa,Insurance,TOTAL,879,827384.0
2021,2,state,Goa,Insurance,TOTAL,1016,1028339.0
2021,3,state,Goa,Insurance,TOTAL,1214,1385986.0
2021,4,state,Goa,Insurance,TOTAL,2087,2737316.0
2022,1,state,Goa,Insurance,TOTAL,2634,3865245.0
2022,2,state,Goa,Insurance,TOTAL,3524,5093510.0
2022,3,state,Goa,Insurance,TOTAL,3157,4142108.0
2022,4,state,Goa,Insurance,TOTAL,4388,6190669.0
2023,1,state,Goa,Insurance,TOTAL,4097,5859549.0
2023,2,state,Goa,Insurance,TOTAL,4166,5930801.0
2023,3,state,Goa,Insurance,TOTAL,3927,5646054.0
2023,4,state,Goa,Insurance,TOTAL,4883,7411001.0
2024,1,state,Goa,Insurance,TOTAL,5225,7528093.0
2024,2,state,Goa,Insurance,TOTAL,5021,7178558.0
2024,3,state,Goa,Insurance,TOTAL,5354,8051690.0
2024,4,state,Goa,Insurance,TOTAL,6662,9903374.0
2020,2,state,Gujarat,Insurance,TOTAL,7697,1430591.0
2020,3,state,Gujarat,Insurance,TOTAL,12525,3335812.0
2020,4,state,Gujarat,Insurance,TOTAL,9990,6055037.0
2021,1,state,Gujarat,Insurance,TOTAL,12673,7288104.0
2021,2,state,Gujarat,Insurance,TOTAL,14676,10263998.0
2021,3,state,Gujarat,Insurance,TOTAL,15348,12341903.0
2021,4,state,Gujarat,Insurance,TOTAL,19142,23282921.0
2022,1,state,Gujarat,Insurance,TOTAL,22221,29953433.0
2022,2,state,Gujarat,Insurance,TOTAL,25381,32090965.0
2022,3,state,Gujarat,Insurance,TOTAL,31302,37557227.0
2022,4,state,Gujarat,Insurance,TOTAL,36418,50629325.0
2023,1,state,Gujarat,Insurance,TOTAL,32600,46937694.0
2023,2,state,Gujarat,Insurance,TOTAL,32484,46254095.0
2023,3,state,Gujarat,Insurance,TOTAL,51049,65768085.0
2023,4,state,Gujarat,Insurance,TOTAL,41128,66735446.0
2024,1,state,Gujarat,Insurance,TOTAL,44665,62633910.0
2024,2,state,Gujarat,Insurance,TOTAL,44007,63866463.0
2024,3,state,Gujarat,Insurance,TOTAL,46763,70950327.0
2024,4,state,Gujarat,Insurance,TOTAL,62526,91858105.0
2020,2,state,Haryana,Insurance,TOTAL,6321,1179814.0
2020,3,state,Haryana,Insurance,TOTAL,7139,1884868.0
2020,4,state,Haryana,Insurance,TOTAL,8283,5974278.0
2021,1,state,Haryana,Insurance,TOTAL,11038,7297880.0
2021,2,state,Haryana,Insurance,TOTAL,12516,11272453.0
2021,3,state,Haryana,Insurance,TOTAL,14163,13215898.0
2021,4,state,Haryana,Insurance,TOTAL,19489,25885838.0
2022,1,state,Haryana,Insurance,TOTAL,22783,32526943.0
2022,2,state,Haryana,Insurance,TOTAL,25352,33759068.0
2022,3,state,Haryana,Insurance,TOTAL,35346,45402800.0
2022,4,state,Haryana,Insurance,TOTAL,37971,56627115.0
2023,1,state,Haryana,Insurance,TOTAL,37287,61127194.0
2023,2,state,Haryana,Insurance,TOTAL,40710,62186066.0
2023,3,state,Haryana,Insurance,TOTAL,42815,61782311.0
2023,4,state,Haryana,Insurance,TOTAL,47506,80747159.0
2024,1,state,Haryana,Insurance,TOTAL,50391,81816509.0
2024,2,state,Haryana,Insurance,TOTAL,46085,74779879.0
2024,3,state,Haryana,Insurance,TOTAL,49735,79198642.0
2024,4,state,Haryana,Insurance,TOTAL,58808,94316512.0
2020,2,state,Himachal Pradesh,Insurance,TOTAL,392,77936.0
2020,3,state,Himachal Pradesh,Insurance,TOTAL,531,165559.0
2020,4,state,Himachal Pradesh,Insurance,TOTAL,710,630966.0
2021,1,state,Himachal Pradesh,Insurance,TOTAL,1064,906492.0
2021,2,state,Himachal Pradesh,Insurance,TOTAL,1210,1402338.0
2021,3,state,Himachal Pradesh,Insurance,TOTAL,1759,2444545.0
2021,4,state,Himachal Pradesh,Insurance,TOTAL,2474,4667661.0
2022,1,state,Himachal Pradesh,Insurance,TOTAL,2768,5234739.0
2022,2,state,Himachal Pradesh,Insurance,TOTAL,2831,5371078.0
2022,3,state,Himachal Pradesh,Insurance,TOTAL,3641,6161692.0
2022,4,state,Himachal Pradesh,Insurance,TOTAL,4565,9060436.0
2023,1,state,Himachal Pradesh,Insurance,TOTAL,3909,7826133.0
2023,2,state,Himachal Pradesh,Insurance,TOTAL,4197,8499425.0
2023,3,state,Himachal Pradesh,Insurance,TOTAL,3935,7869767.0
2023,4,state,Himachal Pradesh,Insurance,TOTAL,5211,11898824.0
2024,1,state,Himachal Pradesh,Insurance,TOTAL,5430,10433254.0
2024,2,state,Himachal Pradesh,Insurance,TOTAL,5194,10008705.0
2024,3,state,Himachal Pradesh,Insurance,TOTAL,5272,10538999.0
2024,4,state,Himachal Pradesh,Insurance,TOTAL,6697,14090523.0
2020,2,state,Jammu & Kashmir,Insurance,TOTAL,206,48484.0
2020,3,state,Jammu & Kashmir,Insurance,TOTAL,441,133339.0
2020,4,state,Jammu & Kashmir,Insurance,TOTAL,647,734861.0
2021,1,state,Jammu & Kashmir,Insurance,TOTAL,1105,1546288.0
2021,2,state,Jammu & Kashmir,Insurance,TOTAL,1197,1832089.0
2021,3,state,Jammu & Kashmir,Insurance,TOTAL,1452,2139133.0
2021,4,state,Jammu & Kashmir,Insurance,TOTAL,3113,5223317.0
2022,1,state,Jammu & Kashmir,Insurance,TOTAL,3584,7244267.0
2022,2,state,Jammu & Kashmir,Insurance,TOTAL,4071,7729792.0
2022,3,state,Jammu & Kashmir,Insurance,TOTAL,4794,8281826.0
2022,4,state,Jammu & Kashmir,Insurance,TOTAL,5031,10111183.0
2023,1,state,Jammu & Kashmir,Insurance,TOTAL,4555,10275877.0
2023,2,state,Jammu & Kashmir,Insurance,TOTAL,5262,10974839.0
2023,3,state,Jammu & Kashmir,Insurance,TOTAL,5453,10975874.0
2023,4,state,Jammu & Kashmir,Insurance,TOTAL,6264,13932309.0
2024,1,state,Jammu & Kashmir,Insurance,TOTAL,7313,14695182.0
2024,2,state,Jammu & Kashmir,Insurance,TOTAL,7397,14237707.0
2024,3,state,Jammu & Kashmir,Insurance,TOTAL,7597,15554635.0
2024,4,state,Jammu & Kashmir,Insurance,TOTAL,8893,18252110.0
2020,2,state,Jharkhand,Insurance,TOTAL,2063,405031.0
2020,3,state,Jharkhand,Insurance,TOTAL,5368,1349934.0
2020,4,state,Jharkhand,Insurance,TOTAL,3659,2857024.0
2021,1,state,Jharkhand,Insurance,TOTAL,4879,3274851.0
2021,2,state,Jharkhand,Insurance,TOTAL,5180,5084230.0
2021,3,state,Jharkhand,Insurance,TOTAL,6794,7046048.0
2021,4,state,Jharkhand,Insurance,TOTAL,8465,11190423.0
2022,1,state,Jharkhand,Insurance,TOTAL,9373,13819466.0
2022,2,state,Jharkhand,Insurance,TOTAL,9477,13464840.0
2022,3,state,Jharkhand,Insurance,TOTAL,14388,18156857.0
2022,4,state,Jharkhand,Insurance,TOTAL,16779,23147805.0
2023,1,state,Jharkhand,Insurance,TOTAL,16108,23823406.0
2023,2,state,Jharkhand,Insurance,TOTAL,16662,23216215.0
2023,3,state,Jharkhand,Insurance,TOTAL,19478,25165702.0
2023,4,state,Jharkhand,Insurance,TOTAL,22398,33484644.0
2024,1,state,Jharkhand,Insurance,TOTAL,24824,34332990.0
2024,2,state,Jharkhand,Insurance,TOTAL,22224,32245129.0
2024,3,state,Jharkhand,Insurance,TOTAL,23629,34353146.0
2024,4,state,Jharkhand,Insurance,TOTAL,29079,42253614.0
2020,2,state,Karnataka,Insurance,TOTAL,27358,4794150.0
2020,3,state,Karnataka,Insurance,TOTAL,53701,12407394.0
2020,4,state,Karnataka,Insurance,TOTAL,31747,26814968.0
2021,1,state,Karnataka,Insurance,TOTAL,37595,30183325.0
2021,2,state,Karnataka,Insurance,TOTAL,40969,39501006.0
2021,3,state,Karnataka,Insurance,TOTAL,47468,48078366.0
2021,4,state,Karnataka,Insurance,TOTAL,74436,90723288.0
2022,1,state,Karnataka,Insurance,TOTAL,95640,130733580.0
2022,2,state,Karnataka,Insurance,TOTAL,93385,123228632.0
2022,3,state,Karnataka,Insurance,TOTAL,110273,144605784.0
2022,4,state,Karnataka,Insurance,TOTAL,133971,185063287.0
2023,1,state,Karnataka,Insurance,TOTAL,127376,186543426.0
2023,2,state,Karnataka,Insurance,TOTAL,117232,175704013.0
2023,3,state,Karnataka,Insurance,TOTAL,139699,199448538.0
2023,4,state,Karnataka,Insurance,TOTAL,156076,248056311.0
2024,1,state,Karnataka,Insurance,TOTAL,169357,264708700.0
2024,2,state,Karnataka,Insurance,TOTAL,142599,239304982.0
2024,3,state,Karnataka,Insurance,TOTAL,174990,287393291.0
2024,4,state,Karnataka,Insurance,TOTAL,183532,305861806.0
2020,2,state,Kerala,Insurance,TOTAL,1588,360216.0
2020,3,state,Kerala,Insurance,TOTAL,8811,2830361.0
2020,4,state,Kerala,Insurance,TOTAL,5479,4445525.0
2021,1,state,Kerala,Insurance,TOTAL,5731,5040506.0
2021,2,state,Kerala,Insurance,TOTAL,9530,9676588.0
2021,3,state,Kerala,Insurance,TOTAL,10926,13255646.0
2021,4,state,Kerala,Insurance,TOTAL,19199,31260319.0
2022,1,state,Kerala,Insurance,TOTAL,37110,64172190.0
2022,2,state,Kerala,Insurance,TOTAL,35667,59920203.0
2022,3,state,Kerala,Insurance,TOTAL,54587,85390924.0
2022,4,state,Kerala,Insurance,TOTAL,65563,103982997.0
2023,1,state,Kerala,Insurance,TOTAL,62377,101786828.0
2023,2,state,Kerala,Insurance,TOTAL,61032,100620604.0
2023,3,state,Kerala,Insurance,TOTAL,66059,110021582.0
2023,4,state,Kerala,Insurance,TOTAL,73543,121905046.0
2024,1,state,Kerala,Insurance,TOTAL,73106,115101791.0
