state,year,quarter,transaction_type,quarterly_total,quarterly_volume,avg_transaction_value,previous_period_amount,qoq_growth_rate
Kerala,2021,3,TOTAL,406744647092.52,252113064,1613.34,296907225744.62604,36.99
Dadra & Nagar Haveli & Daman & Diu,2021,3,TOTAL,17223756411.17,12517880,1375.93,12630673845.675617,36.36
Delhi,2021,3,TOTAL,1535433266193.12,955042432,1607.71,1127764390738.1658,36.15
Karnataka,2021,3,TOTAL,4532938956630.36,3013186156,1504.37,3351548604920.1973,35.25
Puducherry,2021,3,TOTAL,34919897724.06,20486904,1704.5,25995338786.175575,34.33
Chhattisgarh,2021,3,TOTAL,418424433051.11,256951752,1628.42,314915085036.9041,32.87
Manipur,2021,3,TOTAL,41627444115.62,15765584,2640.4,31559311849.586563,31.9
Mizoram,2021,3,TOTAL,5894994600.85,1914116,3079.75,4491497893.208371,31.25
Goa,2021,3,TOTAL,41913702371.75,25871052,1620.1,32051414348.30402,30.77
Gujarat,2021,3,TOTAL,1090498504454.35,596993628,1826.65,840648218208.4684,29.72
West Bengal,2021,3,TOTAL,1449828265026.05,726851952,1994.67,1117739244234.2559,29.71
Himachal Pradesh,2021,3,TOTAL,85241048284.51,48256668,1766.41,65982538159.23691,29.19
Assam,2021,3,TOTAL,302801997093.23,134017764,2259.42,236769893506.65533,27.89
Arunachal Pradesh,2021,3,TOTAL,22712496701.2,7627868,2977.57,17825702467.977528,27.41
Maharashtra,2021,3,TOTAL,4637029220669.78,3171496240,1462.1,3660460222494.806,26.68
Rajasthan,2021,3,TOTAL,2842045314169.94,1601139012,1775.01,2246811060676.978,26.49
Nagaland,2021,3,TOTAL,15949667392.02,5427168,2938.86,12625175855.127474,26.33
Meghalaya,2021,3,TOTAL,11076001806.11,4390924,2522.48,8774469019.562397,26.23
Tripura,2021,3,TOTAL,17456535072.73,8324800,2096.93,13872617444.145094,25.83
Punjab,2021,3,TOTAL,343970243362.45,170133956,2021.76,278124234250.46075,23.68
Odisha,2021,3,TOTAL,1215122875732.17,709450696,1712.77,983456469909.0975,23.56
Sikkim,2021,3,TOTAL,11957347455.23,4642376,2575.7,9699598318.701197,23.28
Uttarakhand,2021,3,TOTAL,202109987134.26,124169136,1627.7,163963271499.3529,23.27
Haryana,2021,3,TOTAL,963308369036.84,561838772,1714.56,801429416954.7362,20.2
Madhya Pradesh,2021,3,TOTAL,2017650415406.15,1245773336,1619.6,1702003072142.4993,18.55
Jharkhand,2021,3,TOTAL,487564060475.41,283182808,1721.73,417730573245.83185,16.72
Andhra Pradesh,2021,3,TOTAL,3936872142256.47,1728130200,2278.11,3402949996432.981,15.69
Uttar Pradesh,2021,3,TOTAL,2228323365119.74,1226173536,1817.3,1928689956665.5452,15.54
Telangana,2021,3,TOTAL,4713156505169.01,2491547072,1891.66,4111833331190.3354,14.62
Bihar,2021,3,TOTAL,1588251043825.65,750684452,2115.74,1498321020746.3157,6.0
Ladakh,2021,2,TOTAL,5709036381.88,1598864,3570.68,3933679252.987517,45.13
Bihar,2021,2,TOTAL,1498321020746.32,622414488,2407.27,1123894598804.9124,33.32
Jammu & Kashmir,2021,2,TOTAL,91255021714.37,40111276,2275.05,68553399572.60692,33.12
Telangana,2021,2,TOTAL,4111833331190.34,1983470176,2073.05,3197437056186.3584,28.6
Andhra Pradesh,2021,2,TOTAL,3402949996432.98,1411068536,2411.61,2689778680706.465,26.51
Jharkhand,2021,2,TOTAL,417730573245.83,216008580,1933.86,334997412492.55835,24.7
Madhya Pradesh,2021,2,TOTAL,1702003072142.5,893258720,1905.39,1374135817529.154,23.86
Uttar Pradesh,2021,2,TOTAL,1928689956665.55,967796524,1992.87,1585150350310.2642,21.67
Maharashtra,2021,2,TOTAL,3660460222494.81,2294465944,1595.34,3079549408613.0005,18.86
Haryana,2021,2,TOTAL,801429416954.74,422723424,1895.87,675753204329.7135,18.6
Punjab,2021,2,TOTAL,278124234250.46,128684992,2161.28,234763548364.4268,18.47
Arunachal Pradesh,2021,2,TOTAL,17825702467.98,6273352,2841.5,15255116316.066576,16.85
Himachal Pradesh,2021,2,TOTAL,65982538159.24,37935608,1739.33,56482187637.95011,16.82
Assam,2021,2,TOTAL,236769893506.66,101731620,2327.4,205305858184.4895,15.33
Odisha,2021,2,TOTAL,983456469909.1,527297348,1865.09,853590944753.3634,15.21
West Bengal,2021,2,TOTAL,1117739244234.26,567589748,1969.27,971748829902.0878,15.02
Andaman & Nicobar Islands,2021,2,TOTAL,3596588064.45,1365656,2633.6,3134826269.5590224,14.73
Gujarat,2021,2,TOTAL,840648218208.47,447365584,1879.11,734803122853.8015,14.4
Rajasthan,2021,2,TOTAL,2246811060676.98,1149908156,1953.9,1965970326630.5815,14.29
Chhattisgarh,2021,2,TOTAL,314915085036.9,178757680,1761.69,277639373046.20624,13.43
Uttarakhand,2021,2,TOTAL,163963271499.35,96001728,1707.92,145152757599.5937,12.96
Manipur,2021,2,TOTAL,31559311849.59,12345100,2556.42,28281150057.916973,11.59
Karnataka,2021,2,TOTAL,3351548604920.2,2122596184,1578.99,3019981429649.5728,10.98
Chandigarh,2021,2,TOTAL,33670695759.74,17670188,1905.51,30385683438.183983,10.81
Puducherry,2021,2,TOTAL,25995338786.18,15005548,1732.38,23597238286.9746,10.16
Sikkim,2021,2,TOTAL,9699598318.7,3906856,2482.71,8870670907.3629,9.34
Kerala,2021,2,TOTAL,296907225744.63,188764132,1572.9,277043880647.5784,7.17
Meghalaya,2021,2,TOTAL,8774469019.56,3638376,2411.64,8222061111.959343,6.72
Dadra & Nagar Haveli & Daman & Diu,2021,2,TOTAL,12630673845.68,8500332,1485.9,11862531644.77402,6.48
Tamil Nadu,2021,2,TOTAL,1053949364106.21,584633768,1802.75,994672575494.6027,5.96
Delhi,2021,2,TOTAL,1127764390738.17,680629056,1656.94,1067713380173.9705,5.62
Tripura,2021,2,TOTAL,13872617444.15,6977716,1988.13,13341366279.173687,3.98
Mizoram,2021,2,TOTAL,4491497893.21,1577360,2847.48,4404422347.7837515,1.98
Nagaland,2021,2,TOTAL,12625175855.13,4523164,2791.23,12429801938.452797,1.57
Lakshadweep,2021,2,TOTAL,109533854.63,45536,2405.43,108171131.65632461,1.26
Goa,2021,2,TOTAL,32051414348.3,18840540,1701.19,39028971516.0857,-17.88
Goa,2021,1,TOTAL,39028971516.09,21326196,1830.1,27599170990.31974,41.41
Assam,2021,1,TOTAL,205305858184.49,78048240,2630.5,160906445277.05685,27.59
Rajasthan,2021,1,TOTAL,1965970326630.58,1010923676,1944.73,1544139119346.0173,27.32
Manipur,2021,1,TOTAL,28281150057.92,9214140,3069.32,22408898233.83502,26.21
Andaman & Nicobar Islands,2021,1,TOTAL,3134826269.56,979008,3202.04,2509130625.25941,24.94
Gujarat,2021,1,TOTAL,734803122853.8,379098260,1938.29,593572240449.7568,23.79
Maharashtra,2021,1,TOTAL,3079549408613.0,2071440960,1486.67,2488622123329.177,23.75
Chandigarh,2021,1,TOTAL,30385683438.18,15880948,1913.34,24587051605.39737,23.58
Delhi,2021,1,TOTAL,1067713380173.97,629436016,1696.3,865060352898.174,23.43
Kerala,2021,1,TOTAL,277043880647.58,169265368,1636.74,227021026588.04553,22.03
West Bengal,2021,1,TOTAL,971748829902.09,473016208,2054.37,796661965462.5925,21.98
Madhya Pradesh,2021,1,TOTAL,1374135817529.15,807993992,1700.68,1137100559089.4856,20.85
Tamil Nadu,2021,1,TOTAL,994672575494.6,546226696,1820.99,825892790003.979,20.44
Odisha,2021,1,TOTAL,853590944753.36,445841432,1914.56,713210652058.469,19.68
Puducherry,2021,1,TOTAL,23597238286.97,13237728,1782.57,19722104870.684826,19.65
Bihar,2021,1,TOTAL,1123894598804.91,459729908,2444.68,955622452545.8911,17.61
Sikkim,2021,1,TOTAL,8870670907.36,3200756,2771.43,7677103220.4916935,15.55
Jharkhand,2021,1,TOTAL,334997412492.56,178486652,1876.88,291220699320.1742,15.03
Telangana,2021,1,TOTAL,3197437056186.36,1650288440,1937.5,2785401756907.8276,14.79
Karnataka,2021,1,TOTAL,3019981429649.57,2095189968,1441.39,2632146794260.073,14.73
Uttarakhand,2021,1,TOTAL,145152757599.59,82433608,1760.84,127170957316.44154,14.14
Meghalaya,2021,1,TOTAL,8222061111.96,2990584,2749.32,7216970288.795883,13.93
Nagaland,2021,1,TOTAL,12429801938.45,3903588,3184.2,11092339482.250744,12.06
Mizoram,2021,1,TOTAL,4404422347.78,1318300,3340.99,3946088462.7758307,11.61
Chhattisgarh,2021,1,TOTAL,277639373046.21,157745748,1760.04,248859897135.79428,11.56
Jammu & Kashmir,2021,1,TOTAL,68553399572.61,27990280,2449.19,61523623213.51281,11.43
Uttar Pradesh,2021,1,TOTAL,1585150350310.26,817998188,1937.84,1429715307113.0715,10.87
Dadra & Nagar Haveli & Daman & Diu,2021,1,TOTAL,11862531644.77,7700976,1540.39,10802044403.314022,9.82
Punjab,2021,1,TOTAL,234763548364.43,107083340,2192.34,215101625918.22006,9.14
Arunachal Pradesh,2021,1,TOTAL,15255116316.07,4709824,3239.0,14281056087.382477,6.82
Haryana,2021,1,TOTAL,675753204329.71,361011136,1871.83,639994017466.1672,5.59
Tripura,2021,1,TOTAL,13341366279.17,6045692,2206.76,12728523984.885235,4.81
Andhra Pradesh,2021,1,TOTAL,2689778680706.46,1158991880,2320.79,2619366184133.3237,2.69
Himachal Pradesh,2021,1,TOTAL,56482187637.95,30456116,1854.54,55956212435.25161,0.94
Lakshadweep,2021,1,TOTAL,108171131.66,36340,2976.64,120445271.66832155,-10.19
Ladakh,2021,1,TOTAL,3933679252.99,1101660,3570.68,4447853882.031842,-11.56
Goa,2020,4,TOTAL,27599170990.32,15205524,1815.08,13473374323.77864,104.84
Andaman & Nicobar Islands,2020,4,TOTAL,2509130625.26,898124,2793.75,1352077785.3214417,85.58
Dadra & Nagar Haveli & Daman & Diu,2020,4,TOTAL,10802044403.31,7271164,1485.6,6999156459.997451,54.33
Chhattisgarh,2020,4,TOTAL,248859897135.79,142118544,1751.07,166106979230.13632,49.82
Haryana,2020,4,TOTAL,639994017466.17,332685756,1923.72,438271801782.92316,46.03
Meghalaya,2020,4,TOTAL,7216970288.8,3016032,2392.87,4948236005.532139,45.85
Odisha,2020,4,TOTAL,713210652058.47,369299800,1931.25,489855775217.1707,45.6
Uttarakhand,2020,4,TOTAL,127170957316.44,70453084,1805.04,88414043872.02614,43.84
Jharkhand,2020,4,TOTAL,291220699320.17,157726532,1846.36,202490463280.05457,43.82
Uttar Pradesh,2020,4,TOTAL,1429715307113.07,712670068,2006.14,994759821692.2513,43.72
Tamil Nadu,2020,4,TOTAL,825892790003.98,444718804,1857.11,575365661994.6564,43.54
Lakshadweep,2020,4,TOTAL,120445271.67,46600,2584.66,85227333.23462734,41.32
Kerala,2020,4,TOTAL,227021026588.05,133152748,1704.97,160656602607.81677,41.31
Maharashtra,2020,4,TOTAL,2488622123329.18,1630484016,1526.31,1761228316049.78,41.3
Andhra Pradesh,2020,4,TOTAL,2619366184133.32,1144474208,2288.71,1868336522339.6335,40.2
Karnataka,2020,4,TOTAL,2632146794260.07,1726147936,1524.87,1882962062786.7268,39.79
Mizoram,2020,4,TOTAL,3946088462.78,1290428,3057.97,2831776702.018402,39.35
Madhya Pradesh,2020,4,TOTAL,1137100559089.49,614610164,1850.12,822806719938.1525,38.2
Nagaland,2020,4,TOTAL,11092339482.25,3391300,3270.82,8038596572.619181,37.99
Bihar,2020,4,TOTAL,955622452545.89,386366692,2473.36,693315460447.2736,37.83
Telangana,2020,4,TOTAL,2785401756907.83,1374575148,2026.37,2023844579023.4797,37.63
Puducherry,2020,4,TOTAL,19722104870.68,10864012,1815.36,14392320917.73841,37.03
Sikkim,2020,4,TOTAL,7677103220.49,2940140,2611.14,5603706914.641596,37.0
Arunachal Pradesh,2020,4,TOTAL,14281056087.38,4836516,2952.76,10439754262.23287,36.79
Tripura,2020,4,TOTAL,12728523984.89,6607560,1926.36,9367278064.863537,35.88
Assam,2020,4,TOTAL,160906445277.06,61693816,2608.15,119325565038.17627,34.85
Punjab,2020,4,TOTAL,215101625918.22,91991700,2338.27,160492368591.25354,34.03
Ladakh,2020,4,TOTAL,4447853882.03,1328536,3347.94,3341950000.232773,33.09
Himachal Pradesh,2020,4,TOTAL,55956212435.25,29089312,1923.6,42064216056.34793,33.03
Gujarat,2020,4,TOTAL,593572240449.76,311314188,1906.67,447687009938.8489,32.59
Rajasthan,2020,4,TOTAL,1544139119346.02,761133740,2028.74,1174713224649.832,31.45
Jammu & Kashmir,2020,4,TOTAL,61523623213.51,23017776,2672.87,47908919043.48989,28.42
West Bengal,2020,4,TOTAL,796661965462.59,401362580,1984.89,627253423420.5643,27.01
Delhi,2020,4,TOTAL,865060352898.17,482161668,1794.13,700655851218.6425,23.46
Manipur,2020,4,TOTAL,22408898233.84,6511408,3441.48,18463904483.482025,21.37
Chandigarh,2020,4,TOTAL,24587051605.4,11650864,2110.32,20359237413.460285,20.77
Andaman & Nicobar Islands,2020,3,TOTAL,1352077785.32,469932,2877.18,678580005.6565883,99.25
Puducherry,2020,3,TOTAL,14392320917.74,6923608,2078.73,7840123921.950365,83.57
Nagaland,2020,3,TOTAL,8038596572.62,2945276,2729.32,4550698017.391203,76.65
Delhi,2020,3,TOTAL,700655851218.64,385967444,1815.32,431493752813.3241,62.38
Ladakh,2020,3,TOTAL,3341950000.23,912888,3660.85,2095171994.6080976,59.51
Telangana,2020,3,TOTAL,2023844579023.48,945488504,2140.53,1286127357409.7236,57.36
West Bengal,2020,3,TOTAL,627253423420.56,319818016,1961.28,400397727509.4214,56.66
Kerala,2020,3,TOTAL,160656602607.82,87034720,1845.89,103576313914.40077,55.11
Mizoram,2020,3,TOTAL,2831776702.02,1018812,2779.49,1828773733.769273,54.85
Andhra Pradesh,2020,3,TOTAL,1868336522339.63,819611740,2279.54,1210334758986.2551,54.37
Goa,2020,3,TOTAL,13473374323.78,7662124,1758.44,8734465720.067087,54.26
Rajasthan,2020,3,TOTAL,1174713224649.83,596354704,1969.82,775053092013.0615,51.57
Assam,2020,3,TOTAL,119325565038.18,49590844,2406.2,79065200503.67778,50.92
Tamil Nadu,2020,3,TOTAL,575365661994.66,281111300,2046.75,383306035587.3142,50.11
Maharashtra,2020,3,TOTAL,1761228316049.78,1073243696,1641.03,1185438068637.6597,48.57
Karnataka,2020,3,TOTAL,1882962062786.73,1201442124,1567.25,1284419508080.5518,46.6
Jammu & Kashmir,2020,3,TOTAL,47908919043.49,13863592,3455.74,33062595757.034195,44.9
Manipur,2020,3,TOTAL,18463904483.48,5680672,3250.3,12795744851.222044,44.3
Arunachal Pradesh,2020,3,TOTAL,10439754262.23,3851308,2710.7,7306867331.939854,42.88
Gujarat,2020,3,TOTAL,447687009938.85,237160716,1887.69,321551385437.9625,39.23
Uttar Pradesh,2020,3,TOTAL,994759821692.25,509621036,1951.96,714976064521.1527,39.13
Madhya Pradesh,2020,3,TOTAL,822806719938.15,434319524,1894.47,591688061156.2498,39.06
Uttarakhand,2020,3,TOTAL,88414043872.03,47275740,1870.18,64376750808.404076,37.34
Haryana,2020,3,TOTAL,438271801782.92,231752716,1891.12,322845059695.76276,35.75
Jharkhand,2020,3,TOTAL,202490463280.05,108273892,1870.17,149944807903.6944,35.04
Bihar,2020,3,TOTAL,693315460447.27,286014992,2424.05,515226094515.37604,34.57
Dadra & Nagar Haveli & Daman & Diu,2020,3,TOTAL,6999156460.0,4553248,1537.18,5209505815.552232,34.35
Odisha,2020,3,TOTAL,489855775217.17,264135316,1854.56,366932146448.38617,33.5
Sikkim,2020,3,TOTAL,5603706914.64,2385740,2348.83,4218475153.045066,32.84
Punjab,2020,3,TOTAL,160492368591.25,68838292,2331.44,121138617008.85458,32.49
Tripura,2020,3,TOTAL,9367278064.86,5271540,1776.95,7076703534.343848,32.37
Chandigarh,2020,3,TOTAL,20359237413.46,8632344,2358.48,15388062918.760302,32.31
Himachal Pradesh,2020,3,TOTAL,42064216056.35,21959504,1915.54,32147619050.175743,30.85
Chhattisgarh,2020,3,TOTAL,166106979230.14,96594156,1719.64,129073528827.60542,28.69
Lakshadweep,2020,3,TOTAL,85227333.23,34356,2480.71,67771688.3437776,25.76
Meghalaya,2020,3,TOTAL,4948236005.53,2390316,2070.12,4614940617.353587,7.22
Jammu & Kashmir,2020,2,TOTAL,33062595757.03,10540024,3136.86,11750572706.136068,181.37
Ladakh,2020,2,TOTAL,2095171994.61,620040,3379.09,1510558709.782974,38.7
Arunachal Pradesh,2020,2,TOTAL,7306867331.94,3235096,2258.62,5527034725.320587,32.2
Nagaland,2020,2,TOTAL,4550698017.39,2070264,2198.12,3579120114.93748,27.15
Lakshadweep,2020,2,TOTAL,67771688.34,28880,2346.67,54009474.29801683,25.48
Manipur,2020,2,TOTAL,12795744851.22,4332272,2953.59,10394361523.507774,23.1
Andhra Pradesh,2020,2,TOTAL,1210334758986.26,579671420,2087.97,1010948857156.2512,19.72
Bihar,2020,2,TOTAL,515226094515.38,213546968,2412.71,437027414108.9844,17.89
Madhya Pradesh,2020,2,TOTAL,591688061156.25,305362292,1937.66,506949125744.7769,16.72
Mizoram,2020,2,TOTAL,1828773733.77,793848,2303.68,1568310317.3985484,16.61
Jharkhand,2020,2,TOTAL,149944807903.69,80566044,1861.14,134444928613.07521,11.53
Tripura,2020,2,TOTAL,7076703534.34,4210080,1680.9,6355115225.554009,11.35
Himachal Pradesh,2020,2,TOTAL,32147619050.18,18782920,1711.53,29677867004.49075,8.32
Andaman & Nicobar Islands,2020,2,TOTAL,678580005.66,251848,2694.4,645905249.1890986,5.06
Uttar Pradesh,2020,2,TOTAL,714976064521.15,403407860,1772.34,689665739842.7947,3.67
West Bengal,2020,2,TOTAL,400397727509.42,230707188,1735.52,386613220763.7527,3.57
Meghalaya,2020,2,TOTAL,4614940617.35,2541580,1815.78,4480539363.631257,3.0
Rajasthan,2020,2,TOTAL,775053092013.06,407818624,1900.48,761232954244.0322,1.82
Sikkim,2020,2,TOTAL,4218475153.05,2070924,2037.0,4213905087.7776084,0.11
Odisha,2020,2,TOTAL,366932146448.39,200114304,1833.61,367827192797.3326,-0.24
Uttarakhand,2020,2,TOTAL,64376750808.4,36191080,1778.8,64632321035.950294,-0.4
Haryana,2020,2,TOTAL,322845059695.76,167124200,1931.77,327904858232.97626,-1.54
Chhattisgarh,2020,2,TOTAL,129073528827.61,75283700,1714.5,131442390685.42493,-1.8
Kerala,2020,2,TOTAL,103576313914.4,65151868,1589.77,105804339323.73701,-2.11
Dadra & Nagar Haveli & Daman & Diu,2020,2,TOTAL,5209505815.55,3892608,1338.31,5371053477.170072,-3.01
Punjab,2020,2,TOTAL,121138617008.85,56325176,2150.7,125496741063.59866,-3.47
Assam,2020,2,TOTAL,79065200503.68,42020796,1881.57,82673713390.91698,-4.36
Maharashtra,2020,2,TOTAL,1185438068637.66,739163044,1603.76,1279980786872.382,-7.39
Gujarat,2020,2,TOTAL,321551385437.96,189680740,1695.22,347980306487.6125,-7.59
Karnataka,2020,2,TOTAL,1284419508080.55,852886848,1505.97,1413608219997.5913,-9.14
Puducherry,2020,2,TOTAL,7840123921.95,4133532,1896.71,8821109908.318333,-11.12
Telangana,2020,2,TOTAL,1286127357409.72,608220572,2114.57,1485375121472.8645,-13.41
Tamil Nadu,2020,2,TOTAL,383306035587.31,207480440,1847.43,466278744717.76154,-17.79
Delhi,2020,2,TOTAL,431493752813.32,264168072,1633.41,534466174570.3603,-19.27
Chandigarh,2020,2,TOTAL,15388062918.76,6112040,2517.66,20505812280.0648,-24.96
Goa,2020,2,TOTAL,8734465720.07,5928368,1473.33,13641484927.695051,-35.97
Andaman & Nicobar Islands,2020,1,TOTAL,645905249.19,165192,3910.03,,
Andhra Pradesh,2020,1,TOTAL,1010948857156.25,510709428,1979.5,,
Arunachal Pradesh,2020,1,TOTAL,5527034725.32,2268700,2436.21,,
Assam,2020,1,TOTAL,82673713390.92,35235440,2346.32,,
Bihar,2020,1,TOTAL,437027414108.98,180327260,2423.52,,
Chandigarh,2020,1,TOTAL,20505812280.06,9050044,2265.82,,
Chhattisgarh,2020,1,TOTAL,131442390685.42,78095964,1683.09,,
Dadra & Nagar Haveli & Daman & Diu,2020,1,TOTAL,5371053477.17,3514316,1528.34,,
Delhi,2020,1,TOTAL,534466174570.36,326990416,1634.5,,
Goa,2020,1,TOTAL,13641484927.7,7524948,1812.83,,
Gujarat,2020,1,TOTAL,347980306487.61,189305668,1838.19,,
Haryana,2020,1,TOTAL,327904858232.98,176144348,1861.57,,
Himachal Pradesh,2020,1,TOTAL,29677867004.49,16577920,1790.2,,
Jammu & Kashmir,2020,1,TOTAL,11750572706.14,3686520,3187.44,,
Jharkhand,2020,1,TOTAL,134444928613.08,73130852,1838.42,,
Karnataka,2020,1,TOTAL,1413608219997.59,1084135560,1303.9,,
Kerala,2020,1,TOTAL,105804339323.74,62934088,1681.19,,
Ladakh,2020,1,TOTAL,1510558709.78,465676,3243.8,,
Lakshadweep,2020,1,TOTAL,54009474.3,20604,2621.31,,
Madhya Pradesh,2020,1,TOTAL,506949125744.78,317466984,1596.86,,
Maharashtra,2020,1,TOTAL,1279980786872.38,955776324,1339.21,,
Manipur,2020,1,TOTAL,10394361523.51,3275204,3173.65,,
Meghalaya,2020,1,TOTAL,4480539363.63,2009132,2230.09,,
Mizoram,2020,1,TOTAL,1568310317.4,614436,2552.44,,
Nagaland,2020,1,TOTAL,3579120114.94,1512204,2366.82,,
Odisha,2020,1,TOTAL,367827192797.33,214729228,1712.98,,
Puducherry,2020,1,TOTAL,8821109908.32,4831684,1825.68,,
Punjab,2020,1,TOTAL,125496741063.6,60871136,2061.68,,
Rajasthan,2020,1,TOTAL,761232954244.03,409035248,1861.04,,
Sikkim,2020,1,TOTAL,4213905087.78,2112472,1994.77,,
Tamil Nadu,2020,1,TOTAL,466278744717.76,267813892,1741.06,,
Telangana,2020,1,TOTAL,1485375121472.86,797638100,1862.22,,
Tripura,2020,1,TOTAL,6355115225.55,3698008,1718.52,,
Uttar Pradesh,2020,1,TOTAL,689665739842.79,388956528,1773.12,,
Uttarakhand,2020,1,TOTAL,64632321035.95,36527136,1769.43,,
West Bengal,2020,1,TOTAL,386613220763.75,265001524,1458.91,,
