state,year,quarter,registered_users,prev_quarter_users,qoq_user_growth_pct
Andaman & Nicobar Islands,2022,1,1634,16968.0,-90.37
Andhra Pradesh,2022,1,594003,5518238.0,-89.24
Arunachal Pradesh,2022,1,7110,72002.0,-90.13
Assam,2022,1,59621,1040847.0,-94.27
Bihar,2022,1,158500,4718889.0,-96.64
Chandigarh,2022,1,45080,112958.0,-60.09
Chhattisgarh,2022,1,96555,1243356.0,-92.23
Dadra & Nagar Haveli & Daman & Diu,2022,1,8300,85964.0,-90.34
Delhi,2022,1,761100,3028207.0,-74.87
Goa,2022,1,36235,172749.0,-79.02
Gujarat,2022,1,693504,3700589.0,-81.26
Haryana,2022,1,578053,2742821.0,-78.92
Himachal Pradesh,2022,1,54982,583871.0,-90.58
Jammu & Kashmir,2022,1,49642,509234.0,-90.25
Jharkhand,2022,1,85280,1792304.0,-95.24
Karnataka,2022,1,1215812,7306532.0,-83.36
Kerala,2022,1,550489,1989367.0,-72.33
Ladakh,2022,1,2655,23462.0,-88.68
Lakshadweep,2022,1,176,1146.0,-84.64
Madhya Pradesh,2022,1,325559,4500562.0,-92.77
Maharashtra,2022,1,1510802,10876133.0,-86.11
Manipur,2022,1,10256,183086.0,-94.4
Meghalaya,2022,1,4983,57355.0,-91.31
Mizoram,2022,1,3803,33819.0,-88.75
Nagaland,2022,1,5724,81701.0,-92.99
Odisha,2022,1,128069,3105043.0,-95.88
Puducherry,2022,1,16568,95031.0,-82.57
Punjab,2022,1,540804,1548508.0,-65.08
Rajasthan,2022,1,510886,4469665.0,-88.57
Sikkim,2022,1,7058,39826.0,-82.28
Tamil Nadu,2022,1,624113,4737458.0,-86.83
Telangana,2022,1,930638,5285587.0,-82.39
Tripura,2022,1,7367,135695.0,-94.57
Uttar Pradesh,2022,1,775546,8926080.0,-91.31
Uttarakhand,2022,1,103605,771248.0,-86.57
West Bengal,2022,1,277752,5313832.0,-94.77
Andaman & Nicobar Islands,2021,4,1490,15938.0,-90.65
Andhra Pradesh,2021,4,544986,5256707.0,-89.63
Arunachal Pradesh,2021,4,6342,66832.0,-90.51
Assam,2021,4,53459,977013.0,-94.53
Bihar,2021,4,144021,4521874.0,-96.82
Chandigarh,2021,4,41698,107815.0,-61.32
Chhattisgarh,2021,4,87360,1175329.0,-92.57
Dadra & Nagar Haveli & Daman & Diu,2021,4,7542,82367.0,-90.84
Delhi,2021,4,705541,2897206.0,-75.65
Goa,2021,4,33398,163235.0,-79.54
Gujarat,2021,4,635160,3544088.0,-82.08
Haryana,2021,4,529430,2638176.0,-79.93
Himachal Pradesh,2021,4,50504,549749.0,-90.81
Jammu & Kashmir,2021,4,44648,478671.0,-90.67
Jharkhand,2021,4,77092,1700564.0,-95.47
Karnataka,2021,4,1120969,6973776.0,-83.93
Kerala,2021,4,507548,1859763.0,-72.71
Ladakh,2021,4,2358,22384.0,-89.47
Lakshadweep,2021,4,151,1046.0,-85.56
Madhya Pradesh,2021,4,293413,4290362.0,-93.16
Maharashtra,2021,4,1382079,10369008.0,-86.67
Manipur,2021,4,9391,171051.0,-94.51
Meghalaya,2021,4,4556,52800.0,-91.37
Mizoram,2021,4,3532,31196.0,-88.68
Nagaland,2021,4,5329,75533.0,-92.94
Odisha,2021,4,140106,2958185.0,-95.26
Puducherry,2021,4,15236,89382.0,-82.95
Punjab,2021,4,497157,1468863.0,-66.15
Rajasthan,2021,4,462924,4289230.0,-89.21
Sikkim,2021,4,6458,37473.0,-82.77
Tamil Nadu,2021,4,575168,4464525.0,-87.12
Telangana,2021,4,856106,5040723.0,-83.02
Tripura,2021,4,7552,126117.0,-94.01
Uttar Pradesh,2021,4,710181,8522940.0,-91.67
Uttarakhand,2021,4,94375,729762.0,-87.07
West Bengal,2021,4,287059,4999610.0,-94.26
Andaman & Nicobar Islands,2021,3,1283,14788.0,-91.32
Andhra Pradesh,2021,3,480993,4937684.0,-90.26
Arunachal Pradesh,2021,3,5574,61629.0,-90.96
Assam,2021,3,45531,909274.0,-94.99
Bihar,2021,3,222180,4268361.0,-94.79
Chandigarh,2021,3,37880,101761.0,-62.78
Chhattisgarh,2021,3,75098,1101581.0,-93.18
Dadra & Nagar Haveli & Daman & Diu,2021,3,6802,77605.0,-91.24
Delhi,2021,3,631640,2731995.0,-76.88
Goa,2021,3,29989,152107.0,-80.28
Gujarat,2021,3,569577,3362430.0,-83.06
Haryana,2021,3,467144,2505880.0,-81.36
Himachal Pradesh,2021,3,44803,513196.0,-91.27
Jammu & Kashmir,2021,3,38603,446949.0,-91.36
Jharkhand,2021,3,65816,1595475.0,-95.87
Karnataka,2021,3,999896,6567268.0,-84.77
Kerala,2021,3,461244,1714598.0,-73.1
Ladakh,2021,3,2004,21227.0,-90.56
Lakshadweep,2021,3,134,970.0,-86.19
Madhya Pradesh,2021,3,249062,4052668.0,-93.85
Maharashtra,2021,3,1219480,9764252.0,-87.51
Manipur,2021,3,8421,159031.0,-94.7
Meghalaya,2021,3,4026,48812.0,-91.75
Mizoram,2021,3,3145,29025.0,-89.16
Nagaland,2021,3,4751,69897.0,-93.2
Odisha,2021,3,146495,2776465.0,-94.72
Puducherry,2021,3,13603,83067.0,-83.62
Punjab,2021,3,450178,1380642.0,-67.39
Rajasthan,2021,3,403105,4079016.0,-90.12
Sikkim,2021,3,5768,34745.0,-83.4
Tamil Nadu,2021,3,516731,4159447.0,-87.58
Telangana,2021,3,767224,4736356.0,-83.8
Tripura,2021,3,7665,116546.0,-93.42
Uttar Pradesh,2021,3,619775,8037309.0,-92.29
Uttarakhand,2021,3,82495,681400.0,-87.89
West Bengal,2021,3,218506,4654760.0,-95.31
Andaman & Nicobar Islands,2021,2,1153,13714.0,-91.59
Andhra Pradesh,2021,2,450689,4644641.0,-90.3
Arunachal Pradesh,2021,2,5062,57405.0,-91.18
Assam,2021,2,41622,852998.0,-95.12
Bihar,2021,2,215607,4036125.0,-94.66
Chandigarh,2021,2,35361,96137.0,-63.22
Chhattisgarh,2021,2,69177,1035868.0,-93.32
Dadra & Nagar Haveli & Daman & Diu,2021,2,6273,73383.0,-91.45
Delhi,2021,2,591905,2575350.0,-77.02
Goa,2021,2,28049,142193.0,-80.27
Gujarat,2021,2,529166,3197714.0,-83.45
Haryana,2021,2,434298,2382996.0,-81.78
Himachal Pradesh,2021,2,41436,481737.0,-91.4
Jammu & Kashmir,2021,2,35495,418392.0,-91.52
Jharkhand,2021,2,60783,1499838.0,-95.95
Karnataka,2021,2,931735,6173033.0,-84.91
Kerala,2021,2,427612,1589645.0,-73.1
Ladakh,2021,2,1823,20199.0,-90.97
Lakshadweep,2021,2,121,921.0,-86.86
Madhya Pradesh,2021,2,228017,3826173.0,-94.04
Maharashtra,2021,2,1131848,9195320.0,-87.69
Manipur,2021,2,7675,149035.0,-94.85
Meghalaya,2021,2,3658,45624.0,-91.98
Mizoram,2021,2,2898,27202.0,-89.35
Nagaland,2021,2,4432,65272.0,-93.21
Odisha,2021,2,141842,2614110.0,-94.57
Puducherry,2021,2,12595,77315.0,-83.71
Punjab,2021,2,418009,1304479.0,-67.96
Rajasthan,2021,2,373677,3873176.0,-90.35
Sikkim,2021,2,5244,32524.0,-83.88
Tamil Nadu,2021,2,481336,3887022.0,-87.62
Telangana,2021,2,719281,4458631.0,-83.87
Tripura,2021,2,7942,108575.0,-92.69
Uttar Pradesh,2021,2,578403,7599834.0,-92.39
Uttarakhand,2021,2,76591,639297.0,-88.02
West Bengal,2021,2,201393,4357020.0,-95.38
Andaman & Nicobar Islands,2021,1,1056,12398.0,-91.48
Andhra Pradesh,2021,1,421002,4325662.0,-90.27
Arunachal Pradesh,2021,1,4560,53097.0,-91.41
Assam,2021,1,37442,792324.0,-95.27
Bihar,2021,1,220336,3761975.0,-94.14
Chandigarh,2021,1,32907,90201.0,-63.52
Chhattisgarh,2021,1,63748,962085.0,-93.37
Dadra & Nagar Haveli & Daman & Diu,2021,1,5784,68314.0,-91.53
Delhi,2021,1,555462,2416705.0,-77.02
Goa,2021,1,26139,132099.0,-80.21
Gujarat,2021,1,489078,2998305.0,-83.69
Haryana,2021,1,401563,2236661.0,-82.05
Himachal Pradesh,2021,1,37856,448361.0,-91.56
Jammu & Kashmir,2021,1,32281,383539.0,-91.58
Jharkhand,2021,1,56181,1396020.0,-95.98
Karnataka,2021,1,874661,5759174.0,-84.81
Kerala,2021,1,398950,1466789.0,-72.8
Ladakh,2021,1,1613,18866.0,-91.45
Lakshadweep,2021,1,106,838.0,-87.35
Madhya Pradesh,2021,1,210736,3563397.0,-94.09
Maharashtra,2021,1,1054581,8584570.0,-87.72
Manipur,2021,1,7077,137767.0,-94.86
Meghalaya,2021,1,3344,41993.0,-92.04
Mizoram,2021,1,2669,24925.0,-89.29
Nagaland,2021,1,4121,60222.0,-93.16
Odisha,2021,1,145607,2445630.0,-94.05
Puducherry,2021,1,11809,71555.0,-83.5
Punjab,2021,1,384485,1219022.0,-68.46
Rajasthan,2021,1,347215,3613815.0,-90.39
Sikkim,2021,1,4803,30296.0,-84.15
Tamil Nadu,2021,1,449432,3595631.0,-87.5
Telangana,2021,1,674068,4150153.0,-83.76
Tripura,2021,1,8143,101066.0,-91.94
Uttar Pradesh,2021,1,536023,7082855.0,-92.43
Uttarakhand,2021,1,71103,594817.0,-88.05
West Bengal,2021,1,303793,4070350.0,-92.54
Andaman & Nicobar Islands,2020,4,973,9794.0,-90.07
Andhra Pradesh,2020,4,394191,3978789.0,-90.09
Arunachal Pradesh,2020,4,4188,47870.0,-91.25
Assam,2020,4,40998,729048.0,-94.38
Bihar,2020,4,105494,3459128.0,-96.95
Chandigarh,2020,4,30593,84467.0,-63.78
Chhattisgarh,2020,4,59187,879885.0,-93.27
Dadra & Nagar Haveli & Daman & Diu,2020,4,5335,62612.0,-91.48
Delhi,2020,4,518592,2264717.0,-77.1
Goa,2020,4,24214,119983.0,-79.82
Gujarat,2020,4,456563,2792901.0,-83.65
Haryana,2020,4,374080,2075024.0,-81.97
Himachal Pradesh,2020,4,35276,412600.0,-91.45
Jammu & Kashmir,2020,4,29701,337986.0,-91.21
Jharkhand,2020,4,52483,1282150.0,-95.91
Karnataka,2020,4,817087,5287266.0,-84.55
Kerala,2020,4,364712,1299988.0,-71.94
Ladakh,2020,4,1484,17122.0,-91.33
Lakshadweep,2020,4,101,736.0,-86.28
Madhya Pradesh,2020,4,195195,3292397.0,-94.07
Maharashtra,2020,4,983306,7895486.0,-87.55
Manipur,2020,4,6525,123688.0,-94.72
Meghalaya,2020,4,3096,37816.0,-91.81
Mizoram,2020,4,2443,21725.0,-88.75
Nagaland,2020,4,3816,54400.0,-92.99
Odisha,2020,4,139630,2262871.0,-93.83
Puducherry,2020,4,10885,64189.0,-83.04
Punjab,2020,4,356113,1124885.0,-68.34
Rajasthan,2020,4,323405,3353468.0,-90.36
Sikkim,2020,4,4413,27830.0,-84.14
Tamil Nadu,2020,4,417632,3217633.0,-87.02
Telangana,2020,4,628903,3810161.0,-83.49
Tripura,2020,4,7328,93468.0,-92.16
Uttar Pradesh,2020,4,499152,6521651.0,-92.35
Uttarakhand,2020,4,65898,546826.0,-87.95
West Bengal,2020,4,283758,3792457.0,-92.52
Andaman & Nicobar Islands,2020,3,870,7805.0,-88.85
Andhra Pradesh,2020,3,370327,3635594.0,-89.81
Arunachal Pradesh,2020,3,3738,41662.0,-91.03
Assam,2020,3,38775,663323.0,-94.15
Bihar,2020,3,97683,3138353.0,-96.89
Chandigarh,2020,3,28288,79401.0,-64.37
Chhattisgarh,2020,3,54717,796390.0,-93.13
Dadra & Nagar Haveli & Daman & Diu,2020,3,4852,58073.0,-91.64
Delhi,2020,3,485868,2125586.0,-77.14
Goa,2020,3,21967,109624.0,-79.96
Gujarat,2020,3,425591,2596510.0,-83.61
Haryana,2020,3,348330,1914791.0,-81.81
Himachal Pradesh,2020,3,32354,375976.0,-91.39
Jammu & Kashmir,2020,3,26378,302140.0,-91.27
Jharkhand,2020,3,49073,1173662.0,-95.82
Karnataka,2020,3,764040,4835717.0,-84.2
Kerala,2020,3,315220,1124154.0,-71.96
Ladakh,2020,3,1338,15512.0,-91.37
Lakshadweep,2020,3,91,654.0,-86.09
Madhya Pradesh,2020,3,181092,3003291.0,-93.97
Maharashtra,2020,3,911356,7291300.0,-87.5
Manipur,2020,3,5797,101637.0,-94.3
Meghalaya,2020,3,2775,32935.0,-91.57
Mizoram,2020,3,2096,17662.0,-88.13
Nagaland,2020,3,3401,39533.0,-91.4
Odisha,2020,3,131407,2091828.0,-93.72
Puducherry,2020,3,9778,58140.0,-83.18
Punjab,2020,3,322529,1025347.0,-68.54
Rajasthan,2020,3,302588,3073847.0,-90.16
Sikkim,2020,3,4035,25245.0,-84.02
Tamil Nadu,2020,3,378323,2891155.0,-86.91
Telangana,2020,3,585533,3507179.0,-83.3
Tripura,2020,3,7020,83763.0,-91.62
Uttar Pradesh,2020,3,463651,5953474.0,-92.21
Uttarakhand,2020,3,60386,501134.0,-87.95
West Bengal,2020,3,270618,3510266.0,-92.29
Andaman & Nicobar Islands,2020,2,792,6803.0,-88.36
Andhra Pradesh,2020,2,348938,3307542.0,-89.45
Arunachal Pradesh,2020,2,3398,35625.0,-90.46
Assam,2020,2,36040,576697.0,-93.75
Bihar,2020,2,179273,2779954.0,-93.55
Chandigarh,2020,2,26562,74599.0,-64.39
Chhattisgarh,2020,2,50835,711639.0,-92.86
Dadra & Nagar Haveli & Daman & Diu,2020,2,4502,52683.0,-91.45
Delhi,2020,2,458450,1998766.0,-77.06
Goa,2020,2,20388,100364.0,-79.69
Gujarat,2020,2,399962,2375291.0,-83.16
Haryana,2020,2,326534,1753322.0,-81.38
Himachal Pradesh,2020,2,30105,333918.0,-90.98
Jammu & Kashmir,2020,2,24262,262773.0,-90.77
Jharkhand,2020,2,46009,1062496.0,-95.67
Karnataka,2020,2,721866,4413738.0,-83.65
Kerala,2020,2,274565,990472.0,-72.28
Ladakh,2020,2,1234,13890.0,-91.12
Lakshadweep,2020,2,85,560.0,-84.82
Madhya Pradesh,2020,2,170312,2697286.0,-93.69
Maharashtra,2020,2,858658,6677147.0,-87.14
Manipur,2020,2,5110,82065.0,-93.77
Meghalaya,2020,2,2489,27877.0,-91.07
Mizoram,2020,2,1766,14848.0,-88.11
Nagaland,2020,2,2738,32305.0,-91.52
Odisha,2020,2,123415,1927219.0,-93.6
Puducherry,2020,2,9093,52862.0,-82.8
Punjab,2020,2,293955,912905.0,-67.8
Rajasthan,2020,2,283321,2776323.0,-89.8
Sikkim,2020,2,3701,22619.0,-83.64
Tamil Nadu,2020,2,352063,2602334.0,-86.47
Telangana,2020,2,550940,3226261.0,-82.92
Tripura,2020,2,6561,75081.0,-91.26
Uttar Pradesh,2020,2,435004,5356063.0,-91.88
Uttarakhand,2020,2,56193,456579.0,-87.69
West Bengal,2020,2,255405,3213394.0,-92.05
Andaman & Nicobar Islands,2020,1,735,6803.0,-88.36
Andhra Pradesh,2020,1,329329,3307542.0,-89.45
Arunachal Pradesh,2020,1,3135,35625.0,-90.46
Assam,2020,1,32099,576697.0,-93.75
Bihar,2020,1,161040,2779954.0,-93.55
Chandigarh,2020,1,25309,74599.0,-64.39
Chhattisgarh,2020,1,47890,711639.0,-92.86
Dadra & Nagar Haveli & Daman & Diu,2020,1,4178,52683.0,-91.45
Delhi,2020,1,436979,1998766.0,-77.06
Goa,2020,1,19244,100364.0,-79.69
Gujarat,2020,1,377075,2375291.0,-83.16
Haryana,2020,1,308315,1753322.0,-81.38
Himachal Pradesh,2020,1,28072,333918.0,-90.98
Jammu & Kashmir,2020,1,22380,262773.0,-90.77
Jharkhand,2020,1,43622,1062496.0,-95.67
Karnataka,2020,1,688203,4413738.0,-83.65
Kerala,2020,1,248003,990472.0,-72.28
Ladakh,2020,1,1130,13890.0,-91.12
Lakshadweep,2020,1,81,560.0,-84.82
Madhya Pradesh,2020,1,160868,2697286.0,-93.69
Maharashtra,2020,1,815679,6677147.0,-87.14
Manipur,2020,1,4598,82065.0,-93.77
Meghalaya,2020,1,2309,27877.0,-91.07
Mizoram,2020,1,1617,14848.0,-88.11
Nagaland,2020,1,2480,32305.0,-91.52
Odisha,2020,1,115095,1927219.0,-93.6
Puducherry,2020,1,8570,52862.0,-82.8
Punjab,2020,1,267276,912905.0,-67.8
Rajasthan,2020,1,267588,2776323.0,-89.8
Sikkim,2020,1,3439,22619.0,-83.64
Tamil Nadu,2020,1,333073,2602334.0,-86.47
Telangana,2020,1,522627,3226261.0,-82.92
Tripura,2020,1,6050,75081.0,-91.26
Uttar Pradesh,2020,1,410932,5356063.0,-91.88
Uttarakhand,2020,1,52810,456579.0,-87.69
West Bengal,2020,1,237380,3213394.0,-92.05
