state,year,quarter,insurance_type,quarterly_policies,quarterly_premium,avg_premium_per_policy,prev_quarter_policies,qoq_growth_rate
Assam,2023,2,TOTAL,16475,28368139.0,1721.89,22100.0,-25.45
Bihar,2023,2,TOTAL,29212,40354886.0,1381.45,26929.0,8.48
Chandigarh,2023,2,TOTAL,1704,2501107.0,1467.79,1520.0,12.11
Chhattisgarh,2023,2,TOTAL,10514,16389610.0,1558.84,10460.0,0.52
Dadra & Nagar Haveli & Daman & Diu,2023,2,TOTAL,694,1058753.0,1525.58,799.0,-13.14
Delhi,2023,2,TOTAL,41358,54951108.0,1328.67,45821.0,-9.74
Goa,2023,2,TOTAL,4166,5930801.0,1423.62,4097.0,1.68
Gujarat,2023,2,TOTAL,32484,46254095.0,1423.9,32600.0,-0.36
Haryana,2023,2,TOTAL,40710,62186066.0,1527.54,37287.0,9.18
Himachal Pradesh,2023,2,TOTAL,4197,8499425.0,2025.12,3909.0,7.37
Jammu & Kashmir,2023,2,TOTAL,5262,10974839.0,2085.68,4555.0,15.52
Jharkhand,2023,2,TOTAL,16662,23216215.0,1393.36,16108.0,3.44
Karnataka,2023,2,TOTAL,117232,175704013.0,1498.77,127376.0,-7.96
Kerala,2023,2,TOTAL,61032,100620604.0,1648.65,62377.0,-2.16
Ladakh,2023,2,TOTAL,215,635831.0,2957.35,161.0,33.54
Lakshadweep,2023,2,TOTAL,15,38384.0,2558.93,26.0,-42.31
Madhya Pradesh,2023,2,TOTAL,27027,44871764.0,1660.26,26393.0,2.4
Maharashtra,2023,2,TOTAL,102754,157303399.0,1530.87,112174.0,-8.4
Manipur,2023,2,TOTAL,123,341671.0,2777.81,222.0,-44.59
Meghalaya,2023,2,TOTAL,730,1551577.0,2125.45,562.0,29.89
Mizoram,2023,2,TOTAL,119,232928.0,1957.38,171.0,-30.41
Nagaland,2023,2,TOTAL,269,628890.0,2337.88,320.0,-15.94
Odisha,2023,2,TOTAL,22163,31307110.0,1412.58,18899.0,17.27
Puducherry,2023,2,TOTAL,1809,2614006.0,1445.0,1955.0,-7.47
Punjab,2023,2,TOTAL,13187,24998175.0,1895.67,10816.0,21.92
Rajasthan,2023,2,TOTAL,37170,61301449.0,1649.22,34415.0,8.01
Sikkim,2023,2,TOTAL,270,628191.0,2326.63,260.0,3.85
Tamil Nadu,2023,2,TOTAL,79698,105328191.0,1321.59,90690.0,-12.12
Telangana,2023,2,TOTAL,55118,79238968.0,1437.62,54508.0,1.12
Tripura,2023,2,TOTAL,1563,2163813.0,1384.4,1642.0,-4.81
Uttar Pradesh,2023,2,TOTAL,74194,122522457.0,1651.38,73080.0,1.52
Uttarakhand,2023,2,TOTAL,8051,14034915.0,1743.25,7552.0,6.61
West Bengal,2023,2,TOTAL,49792,65204280.0,1309.53,56833.0,-12.39
Andaman & Nicobar Islands,2023,1,TOTAL,1004,1439198.0,1433.46,901.0,11.43
Andhra Pradesh,2023,1,TOTAL,34920,51963355.0,1488.07,44329.0,-21.23
Arunachal Pradesh,2023,1,TOTAL,606,1747475.0,2883.62,613.0,-1.14
Assam,2023,1,TOTAL,22100,36963888.0,1672.57,18826.0,17.39
Bihar,2023,1,TOTAL,26929,38746711.0,1438.85,33895.0,-20.55
Chandigarh,2023,1,TOTAL,1520,2415574.0,1589.19,1403.0,8.34
Chhattisgarh,2023,1,TOTAL,10460,16577191.0,1584.82,11994.0,-12.79
Dadra & Nagar Haveli & Daman & Diu,2023,1,TOTAL,799,1215168.0,1520.86,871.0,-8.27
Delhi,2023,1,TOTAL,45821,61040038.0,1332.14,48908.0,-6.31
Goa,2023,1,TOTAL,4097,5859549.0,1430.2,4388.0,-6.63
Gujarat,2023,1,TOTAL,32600,46937694.0,1439.81,36418.0,-10.48
Haryana,2023,1,TOTAL,37287,61127194.0,1639.37,37971.0,-1.8
Himachal Pradesh,2023,1,TOTAL,3909,7826133.0,2002.08,4565.0,-14.37
Jammu & Kashmir,2023,1,TOTAL,4555,10275877.0,2255.96,5031.0,-9.46
Jharkhand,2023,1,TOTAL,16108,23823406.0,1478.98,16779.0,-4.0
Karnataka,2023,1,TOTAL,127376,186543426.0,1464.51,133971.0,-4.92
Kerala,2023,1,TOTAL,62377,101786828.0,1631.8,65563.0,-4.86
Ladakh,2023,1,TOTAL,161,495736.0,3079.11,162.0,-0.62
Lakshadweep,2023,1,TOTAL,26,30199.0,1161.5,15.0,73.33
Madhya Pradesh,2023,1,TOTAL,26393,45135679.0,1710.14,29234.0,-9.72
Maharashtra,2023,1,TOTAL,112174,166596248.0,1485.16,125900.0,-10.9
Manipur,2023,1,TOTAL,222,632084.0,2847.23,271.0,-18.08
Meghalaya,2023,1,TOTAL,562,1187523.0,2113.03,627.0,-10.37
Mizoram,2023,1,TOTAL,171,326688.0,1910.46,350.0,-51.14
Nagaland,2023,1,TOTAL,320,704957.0,2202.99,367.0,-12.81
Odisha,2023,1,TOTAL,18899,29360555.0,1553.55,24538.0,-22.98
Puducherry,2023,1,TOTAL,1955,2593091.0,1326.39,2331.0,-16.13
Punjab,2023,1,TOTAL,10816,23330966.0,2157.08,12187.0,-11.25
Rajasthan,2023,1,TOTAL,34415,61441050.0,1785.3,40926.0,-15.91
Sikkim,2023,1,TOTAL,260,688605.0,2648.48,306.0,-15.03
Tamil Nadu,2023,1,TOTAL,90690,116710222.0,1286.91,125491.0,-27.73
Telangana,2023,1,TOTAL,54508,82678207.0,1516.81,64655.0,-15.69
Tripura,2023,1,TOTAL,1642,2404958.0,1464.65,1508.0,8.89
Uttar Pradesh,2023,1,TOTAL,73080,127110494.0,1739.33,77022.0,-5.12
Uttarakhand,2023,1,TOTAL,7552,13599026.0,1800.72,8750.0,-13.69
West Bengal,2023,1,TOTAL,56833,77461732.0,1362.97,54277.0,4.71
Andaman & Nicobar Islands,2022,4,TOTAL,901,1441210.0,1599.57,643.0,40.12
Andhra Pradesh,2022,4,TOTAL,44329,58043239.0,1309.37,39301.0,12.79
Arunachal Pradesh,2022,4,TOTAL,613,1464572.0,2389.19,510.0,20.2
Assam,2022,4,TOTAL,18826,29239168.0,1553.13,14149.0,33.06
Bihar,2022,4,TOTAL,33895,43914519.0,1295.6,28511.0,18.88
Chandigarh,2022,4,TOTAL,1403,2024528.0,1443.0,1533.0,-8.48
Chhattisgarh,2022,4,TOTAL,11994,18137856.0,1512.24,8849.0,35.54
Dadra & Nagar Haveli & Daman & Diu,2022,4,TOTAL,871,1272628.0,1461.11,707.0,23.2
Delhi,2022,4,TOTAL,48908,60603173.0,1239.13,35944.0,36.07
Goa,2022,4,TOTAL,4388,6190669.0,1410.82,3157.0,38.99
Gujarat,2022,4,TOTAL,36418,50629325.0,1390.23,31302.0,16.34
Haryana,2022,4,TOTAL,37971,56627115.0,1491.33,35346.0,7.43
Himachal Pradesh,2022,4,TOTAL,4565,9060436.0,1984.76,3641.0,25.38
Jammu & Kashmir,2022,4,TOTAL,5031,10111183.0,2009.78,4794.0,4.94
Jharkhand,2022,4,TOTAL,16779,23147805.0,1379.57,14388.0,16.62
Karnataka,2022,4,TOTAL,133971,185063287.0,1381.37,110273.0,21.49
Kerala,2022,4,TOTAL,65563,103982997.0,1586.0,54587.0,20.11
Ladakh,2022,4,TOTAL,162,410091.0,2531.43,137.0,18.25
Lakshadweep,2022,4,TOTAL,15,27135.0,1809.0,38.0,-60.53
Madhya Pradesh,2022,4,TOTAL,29234,42712883.0,1461.07,22733.0,28.6
Maharashtra,2022,4,TOTAL,125900,174915648.0,1389.32,90958.0,38.42
Manipur,2022,4,TOTAL,271,620655.0,2290.24,200.0,35.5
Meghalaya,2022,4,TOTAL,627,1189529.0,1897.18,600.0,4.5
Mizoram,2022,4,TOTAL,350,612551.0,1750.15,310.0,12.9
Nagaland,2022,4,TOTAL,367,700864.0,1909.71,210.0,74.76
Odisha,2022,4,TOTAL,24538,33565401.0,1367.89,18898.0,29.84
Puducherry,2022,4,TOTAL,2331,2693130.0,1155.35,1585.0,47.07
Punjab,2022,4,TOTAL,12187,21727831.0,1782.87,12370.0,-1.48
Rajasthan,2022,4,TOTAL,40926,60792838.0,1485.43,33975.0,20.46
Sikkim,2022,4,TOTAL,306,667214.0,2180.44,243.0,25.93
Tamil Nadu,2022,4,TOTAL,125491,146457790.0,1167.08,64356.0,95.0
Telangana,2022,4,TOTAL,64655,88544127.0,1369.49,51465.0,25.63
Tripura,2022,4,TOTAL,1508,2112534.0,1400.88,1590.0,-5.16
Uttar Pradesh,2022,4,TOTAL,77022,116755813.0,1515.88,64514.0,19.39
Uttarakhand,2022,4,TOTAL,8750,13817747.0,1579.17,6784.0,28.98
West Bengal,2022,4,TOTAL,54277,70466433.0,1298.27,47853.0,13.42
Andaman & Nicobar Islands,2022,3,TOTAL,643,902466.0,1403.52,501.0,28.34
Andhra Pradesh,2022,3,TOTAL,39301,48791931.0,1241.49,32185.0,22.11
Arunachal Pradesh,2022,3,TOTAL,510,1300304.0,2549.62,564.0,-9.57
Assam,2022,3,TOTAL,14149,22543564.0,1593.3,9228.0,53.33
Bihar,2022,3,TOTAL,28511,34704251.0,1217.22,21892.0,30.23
Chandigarh,2022,3,TOTAL,1533,1998439.0,1303.61,1330.0,15.26
Chhattisgarh,2022,3,TOTAL,8849,12119470.0,1369.59,7008.0,26.27
Dadra & Nagar Haveli & Daman & Diu,2022,3,TOTAL,707,983776.0,1391.48,438.0,61.42
Delhi,2022,3,TOTAL,35944,41570160.0,1156.53,26378.0,36.27
Goa,2022,3,TOTAL,3157,4142108.0,1312.04,3524.0,-10.41
Gujarat,2022,3,TOTAL,31302,37557227.0,1199.83,25381.0,23.33
Haryana,2022,3,TOTAL,35346,45402800.0,1284.52,25352.0,39.42
Himachal Pradesh,2022,3,TOTAL,3641,6161692.0,1692.31,2831.0,28.61
Jammu & Kashmir,2022,3,TOTAL,4794,8281826.0,1727.54,4071.0,17.76
Jharkhand,2022,3,TOTAL,14388,18156857.0,1261.94,9477.0,51.82
Karnataka,2022,3,TOTAL,110273,144605784.0,1311.34,93385.0,18.08
Kerala,2022,3,TOTAL,54587,85390924.0,1564.31,35667.0,53.05
Ladakh,2022,3,TOTAL,137,369742.0,2698.85,113.0,21.24
Lakshadweep,2022,3,TOTAL,38,41504.0,1092.21,18.0,111.11
Madhya Pradesh,2022,3,TOTAL,22733,29185118.0,1283.82,14629.0,55.4
Maharashtra,2022,3,TOTAL,90958,113835208.0,1251.51,80935.0,12.38
Manipur,2022,3,TOTAL,200,403213.0,2016.07,218.0,-8.26
Meghalaya,2022,3,TOTAL,600,1039491.0,1732.48,379.0,58.31
Mizoram,2022,3,TOTAL,310,471306.0,1520.34,76.0,307.89
Nagaland,2022,3,TOTAL,210,439669.0,2093.66,186.0,12.9
Odisha,2022,3,TOTAL,18898,23308531.0,1233.39,12371.0,52.76
Puducherry,2022,3,TOTAL,1585,2025529.0,1277.94,1156.0,37.11
Punjab,2022,3,TOTAL,12370,19381895.0,1566.85,9175.0,34.82
Rajasthan,2022,3,TOTAL,33975,45565544.0,1341.15,24333.0,39.63
Sikkim,2022,3,TOTAL,243,474940.0,1954.49,160.0,51.88
Tamil Nadu,2022,3,TOTAL,64356,79747520.0,1239.16,46714.0,37.77
Telangana,2022,3,TOTAL,51465,64798126.0,1259.07,45600.0,12.86
Tripura,2022,3,TOTAL,1590,2105984.0,1324.52,1021.0,55.73
Uttar Pradesh,2022,3,TOTAL,64514,87703512.0,1359.45,55133.0,17.02
Uttarakhand,2022,3,TOTAL,6784,10070172.0,1484.4,5773.0,17.51
West Bengal,2022,3,TOTAL,47853,59092307.0,1234.87,33542.0,42.67
Andaman & Nicobar Islands,2022,2,TOTAL,501,779740.0,1556.37,768.0,-34.77
Andhra Pradesh,2022,2,TOTAL,32185,41708072.0,1295.89,29954.0,7.45
Arunachal Pradesh,2022,2,TOTAL,564,1360231.0,2411.76,355.0,58.87
Assam,2022,2,TOTAL,9228,15357811.0,1664.26,16230.0,-43.14
Bihar,2022,2,TOTAL,21892,28212833.0,1288.73,20253.0,8.09
Chandigarh,2022,2,TOTAL,1330,1874959.0,1409.74,792.0,67.93
Chhattisgarh,2022,2,TOTAL,7008,10119964.0,1444.06,6612.0,5.99
Dadra & Nagar Haveli & Daman & Diu,2022,2,TOTAL,438,686857.0,1568.17,493.0,-11.16
Delhi,2022,2,TOTAL,26378,31787281.0,1205.07,28232.0,-6.57
Goa,2022,2,TOTAL,3524,5093510.0,1445.38,2634.0,33.79
Gujarat,2022,2,TOTAL,25381,32090965.0,1264.37,22221.0,14.22
Haryana,2022,2,TOTAL,25352,33759068.0,1331.61,22783.0,11.28
Himachal Pradesh,2022,2,TOTAL,2831,5371078.0,1897.24,2768.0,2.28
Jammu & Kashmir,2022,2,TOTAL,4071,7729792.0,1898.75,3584.0,13.59
Jharkhand,2022,2,TOTAL,9477,13464840.0,1420.79,9373.0,1.11
Karnataka,2022,2,TOTAL,93385,123228632.0,1319.58,95640.0,-2.36
Kerala,2022,2,TOTAL,35667,59920203.0,1679.99,37110.0,-3.89
Ladakh,2022,2,TOTAL,113,269446.0,2384.48,75.0,50.67
Lakshadweep,2022,2,TOTAL,18,27463.0,1525.72,27.0,-33.33
Madhya Pradesh,2022,2,TOTAL,14629,20159098.0,1378.02,13791.0,6.08
Maharashtra,2022,2,TOTAL,80935,104603934.0,1292.44,88015.0,-8.04
Manipur,2022,2,TOTAL,218,553649.0,2539.67,177.0,23.16
Meghalaya,2022,2,TOTAL,379,789094.0,2082.04,337.0,12.46
Mizoram,2022,2,TOTAL,76,115090.0,1514.34,85.0,-10.59
Nagaland,2022,2,TOTAL,186,380878.0,2047.73,242.0,-23.14
Odisha,2022,2,TOTAL,12371,16631095.0,1344.36,9627.0,28.5
Puducherry,2022,2,TOTAL,1156,1597786.0,1382.17,1199.0,-3.59
Punjab,2022,2,TOTAL,9175,15465367.0,1685.6,7475.0,22.74
Rajasthan,2022,2,TOTAL,24333,33748931.0,1386.96,21517.0,13.09
Sikkim,2022,2,TOTAL,160,383709.0,2398.18,239.0,-33.05
Tamil Nadu,2022,2,TOTAL,46714,61835120.0,1323.7,47621.0,-1.9
Telangana,2022,2,TOTAL,45600,58056956.0,1273.18,36325.0,25.53
Tripura,2022,2,TOTAL,1021,1509105.0,1478.07,907.0,12.57
Uttar Pradesh,2022,2,TOTAL,55133,77434953.0,1404.51,45996.0,19.86
Uttarakhand,2022,2,TOTAL,5773,9168313.0,1588.14,5339.0,8.13
West Bengal,2022,2,TOTAL,33542,41737021.0,1244.32,38779.0,-13.5
Andaman & Nicobar Islands,2022,1,TOTAL,768,1131287.0,1473.03,757.0,1.45
Andhra Pradesh,2022,1,TOTAL,29954,42648157.0,1423.79,25423.0,17.82
Arunachal Pradesh,2022,1,TOTAL,355,894107.0,2518.61,320.0,10.94
Assam,2022,1,TOTAL,16230,27447766.0,1691.17,8622.0,88.24
Bihar,2022,1,TOTAL,20253,27755736.0,1370.45,22456.0,-9.81
Chandigarh,2022,1,TOTAL,792,1150932.0,1453.2,710.0,11.55
Chhattisgarh,2022,1,TOTAL,6612,10139190.0,1533.45,6029.0,9.67
Dadra & Nagar Haveli & Daman & Diu,2022,1,TOTAL,493,720741.0,1461.95,421.0,17.1
Delhi,2022,1,TOTAL,28232,35442069.0,1255.39,34251.0,-17.57
Goa,2022,1,TOTAL,2634,3865245.0,1467.44,2087.0,26.21
Gujarat,2022,1,TOTAL,22221,29953433.0,1347.98,19142.0,16.09
Haryana,2022,1,TOTAL,22783,32526943.0,1427.68,19489.0,16.9
Himachal Pradesh,2022,1,TOTAL,2768,5234739.0,1891.16,2474.0,11.88
Jammu & Kashmir,2022,1,TOTAL,3584,7244267.0,2021.28,3113.0,15.13
Jharkhand,2022,1,TOTAL,9373,13819466.0,1474.39,8465.0,10.73
Karnataka,2022,1,TOTAL,95640,130733580.0,1366.93,74436.0,28.49
Kerala,2022,1,TOTAL,37110,64172190.0,1729.24,19199.0,93.29
Ladakh,2022,1,TOTAL,75,193935.0,2585.8,76.0,-1.32
Lakshadweep,2022,1,TOTAL,27,34664.0,1283.85,11.0,145.45
Madhya Pradesh,2022,1,TOTAL,13791,19901462.0,1443.08,15069.0,-8.48
Maharashtra,2022,1,TOTAL,88015,117411928.0,1334.0,82423.0,6.78
Manipur,2022,1,TOTAL,177,517854.0,2925.73,145.0,22.07
Meghalaya,2022,1,TOTAL,337,729211.0,2163.83,263.0,28.14
Mizoram,2022,1,TOTAL,85,189428.0,2228.56,100.0,-15.0
Nagaland,2022,1,TOTAL,242,529223.0,2186.87,183.0,32.24
Odisha,2022,1,TOTAL,9627,14539309.0,1510.26,9093.0,5.87
Puducherry,2022,1,TOTAL,1199,1663404.0,1387.33,786.0,52.54
Punjab,2022,1,TOTAL,7475,13155682.0,1759.96,6638.0,12.61
Rajasthan,2022,1,TOTAL,21517,31576932.0,1467.53,19375.0,11.06
Sikkim,2022,1,TOTAL,239,685987.0,2870.24,195.0,22.56
Tamil Nadu,2022,1,TOTAL,47621,64969045.0,1364.29,33037.0,44.14
Telangana,2022,1,TOTAL,36325,51942016.0,1429.92,34848.0,4.24
Tripura,2022,1,TOTAL,907,1493401.0,1646.53,702.0,29.2
Uttar Pradesh,2022,1,TOTAL,45996,73014969.0,1587.42,44132.0,4.22
Uttarakhand,2022,1,TOTAL,5339,8824948.0,1652.92,5529.0,-3.44
West Bengal,2022,1,TOTAL,38779,51160527.0,1319.28,26320.0,47.34
Andaman & Nicobar Islands,2021,4,TOTAL,757,1056380.0,1395.48,230.0,229.13
Andhra Pradesh,2021,4,TOTAL,25423,31610335.0,1243.38,23075.0,10.18
Arunachal Pradesh,2021,4,TOTAL,320,598459.0,1870.18,212.0,50.94
Assam,2021,4,TOTAL,8622,13962068.0,1619.35,4495.0,91.81
Bihar,2021,4,TOTAL,22456,27313813.0,1216.33,18030.0,24.55
Chandigarh,2021,4,TOTAL,710,835813.0,1177.2,494.0,43.72
Chhattisgarh,2021,4,TOTAL,6029,8229039.0,1364.91,4676.0,28.93
Dadra & Nagar Haveli & Daman & Diu,2021,4,TOTAL,421,425384.0,1010.41,360.0,16.94
Delhi,2021,4,TOTAL,34251,36578331.0,1067.95,16679.0,105.35
Goa,2021,4,TOTAL,2087,2737316.0,1311.6,1214.0,71.91
